City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gorontalo,ID,2022-11-21 17:09:04,0.5412,123.0595,77.11,89,100,1.36
1,Busselton,AU,2022-11-21 17:09:05,-33.65,115.3333,58.73,63,0,14.83
2,Ushuaia,AR,2022-11-21 17:09:03,-54.8,-68.3,56.82,54,75,16.11
3,Jamestown,US,2022-11-21 17:06:02,42.097,-79.2353,36.99,45,0,14.97
4,Hilo,US,2022-11-21 17:04:59,19.7297,-155.09,69.24,96,75,6.91
5,Hennenman,ZA,2022-11-21 17:09:06,-27.9765,27.0242,72.91,13,99,4.81
6,Severnyy,RU,2022-11-21 17:09:06,50.677,36.5532,32.04,100,100,11.18
7,Katsuura,JP,2022-11-21 17:09:07,35.1333,140.3,60.66,88,83,10.63
8,Ketchikan,US,2022-11-21 17:09:07,55.3422,-131.6461,43.57,95,100,14.14
9,Faanui,PF,2022-11-21 17:09:08,-16.4833,-151.75,78.71,76,22,14.94
10,Namatanai,PG,2022-11-21 17:09:08,-3.6667,152.4333,79.2,83,36,6.67
11,Kaitangata,NZ,2022-11-21 17:09:09,-46.2817,169.8464,46.44,89,77,3.87
12,Matagami,CA,2022-11-21 17:08:07,49.7502,-77.6328,19.51,86,100,12.66
13,Kapaa,US,2022-11-21 17:09:09,22.0752,-159.319,75.52,83,75,23.02
14,Kirakira,SB,2022-11-21 17:09:10,-10.4544,161.9205,80.92,77,35,5.21
15,Sao Filipe,CV,2022-11-21 17:09:10,14.8961,-24.4956,77.94,60,24,10.13
16,Nikolskoye,RU,2022-11-21 17:09:11,59.7035,30.7861,21.09,88,71,4.45
17,Albany,US,2022-11-21 17:07:35,42.6001,-73.9662,36.03,51,61,1.01
18,Adrar,MR,2022-11-21 17:09:11,20.5022,-10.0711,82.13,11,0,12.84
19,Bluff,NZ,2022-11-21 17:09:12,-46.6,168.3333,48.96,87,89,9.71
20,Torbay,CA,2022-11-21 17:09:12,47.6666,-52.7314,36.75,81,96,15.01
21,Ponta Do Sol,PT,2022-11-21 17:09:13,32.6667,-17.1,71.71,71,49,0.69
22,Nangong,CN,2022-11-21 17:05:19,37.3581,115.3744,48.67,65,100,7.02
23,Wanning,CN,2022-11-21 17:09:14,18.8003,110.3967,75.42,97,100,4.72
24,Njombe,TZ,2022-11-21 17:09:14,-9.3333,34.7667,64.51,62,82,6.02
25,Esperance,AU,2022-11-21 17:09:15,-33.8667,121.9,52.84,74,7,11.59
26,Kurilsk,RU,2022-11-21 17:09:15,45.2333,147.8833,46.85,93,100,14.56
27,Rikitea,PF,2022-11-21 17:09:16,-23.1203,-134.9692,71.83,85,83,10.0
28,Sonamura,IN,2022-11-21 17:09:16,23.4719,91.2664,66.09,68,44,5.48
29,Barrow,US,2022-11-21 17:09:17,71.2906,-156.7887,19.42,86,100,20.71
30,Maragogi,BR,2022-11-21 17:09:17,-9.0122,-35.2225,82.22,62,47,10.98
31,Altay,CN,2022-11-21 17:09:18,47.8667,88.1167,19.83,83,98,6.13
32,Tasiilaq,GL,2022-11-21 17:09:18,65.6145,-37.6368,37.56,92,100,8.63
33,Dharchula,IN,2022-11-21 17:09:19,29.85,80.5333,55.8,30,89,6.17
34,Dikson,RU,2022-11-21 17:09:19,73.5069,80.5464,-24.81,97,40,3.65
35,Krasnovishersk,RU,2022-11-21 17:09:19,60.4078,57.082,17.2,98,100,2.06
36,Xining,CN,2022-11-21 17:04:21,36.6167,101.7667,31.77,81,89,1.01
37,Punta Arenas,CL,2022-11-21 17:09:20,-53.15,-70.9167,48.31,81,100,12.66
38,Tazovskiy,RU,2022-11-21 17:09:20,67.4667,78.7,-21.64,98,50,7.96
39,Teonthar,IN,2022-11-21 17:09:21,24.9833,81.65,65.86,51,52,3.53
40,Castro,BR,2022-11-21 17:09:21,-24.7911,-50.0119,82.24,40,97,7.52
41,Lapeer,US,2022-11-21 17:09:22,43.0514,-83.3188,36.88,51,0,12.66
42,Mataura,NZ,2022-11-21 17:09:22,-46.1927,168.8643,45.66,93,67,2.84
43,Saint Anthony,US,2022-11-21 17:09:24,45.0205,-93.218,30.65,64,0,10.36
44,Santa Isabel Do Rio Negro,BR,2022-11-21 17:09:24,-0.4139,-65.0192,95.99,38,88,5.14
45,Okhotsk,RU,2022-11-21 17:09:25,59.3833,143.3,16.72,80,98,12.37
46,Hermanus,ZA,2022-11-21 17:09:25,-34.4187,19.2345,65.8,68,79,7.52
47,Phan Thiet,VN,2022-11-21 17:09:25,10.9333,108.1,77.09,89,100,5.91
48,Gobabis,NA,2022-11-21 17:10:26,-22.45,18.9667,81.54,29,100,10.89
49,Georgetown,MY,2022-11-21 17:10:26,5.4112,100.3354,82.24,84,40,0.0
50,Half Moon Bay,US,2022-11-21 17:10:27,37.4636,-122.4286,57.61,54,20,0.0
51,Port Blair,IN,2022-11-21 17:10:27,11.6667,92.75,79.61,80,53,4.92
52,Codrington,AU,2022-11-21 17:10:28,-38.2667,141.9667,50.34,79,91,20.29
53,Stepanov,CZ,2022-11-21 17:10:28,49.684,17.2204,40.96,91,100,4.34
54,Olafsvik,IS,2022-11-21 17:10:29,64.8945,-23.7142,42.21,73,55,16.58
55,Puerto Ayora,EC,2022-11-21 17:10:30,-0.7393,-90.3518,76.96,98,84,8.99
56,Lebu,CL,2022-11-21 17:10:31,-37.6167,-73.65,59.68,59,38,21.3
57,Narsaq,GL,2022-11-21 17:10:31,60.9167,-46.05,25.02,92,38,6.4
58,Whitehaven,GB,2022-11-21 17:10:32,54.549,-3.5841,43.66,100,100,5.01
59,Bambanglipuro,ID,2022-11-21 17:10:32,-7.95,110.2833,76.93,88,100,4.0
60,Tuktoyaktuk,CA,2022-11-21 17:10:32,69.4541,-133.0374,10.11,94,98,5.91
61,Qandala,SO,2022-11-21 17:10:33,11.472,49.8728,78.33,66,91,5.93
62,Vaini,TO,2022-11-21 17:10:33,-21.2,-175.2,77.09,73,8,10.69
63,Alofi,NU,2022-11-21 17:10:34,-19.0595,-169.9187,77.47,73,98,17.2
64,Saldanha,ZA,2022-11-21 17:10:35,-33.0117,17.9442,63.1,75,77,19.3
65,Merrill,US,2022-11-21 17:10:35,45.1805,-89.6835,31.1,65,0,9.22
66,Aldan,RU,2022-11-21 17:10:36,58.6031,125.3894,-17.81,97,71,4.54
67,Thompson,CA,2022-11-21 17:08:53,55.7435,-97.8558,4.3,90,61,5.44
68,Lillooet,CA,2022-11-21 17:10:36,50.6856,-121.942,35.74,90,64,1.72
69,Cairns,AU,2022-11-21 17:10:37,-16.9167,145.7667,81.07,86,63,2.3
70,Buin,CL,2022-11-21 17:10:37,-33.7333,-70.75,89.42,10,3,7.0
71,Kahului,US,2022-11-21 17:10:38,20.8947,-156.47,75.85,70,40,9.22
72,Biograd Na Moru,HR,2022-11-21 17:10:38,43.9433,15.4519,52.75,66,0,3.96
73,Cape Town,ZA,2022-11-21 17:10:38,-33.9258,18.4232,67.26,55,81,8.99
74,San Cristobal,VE,2022-11-21 17:10:39,7.7669,-72.225,69.98,61,100,1.41
75,Pacific Grove,US,2022-11-21 17:09:00,36.6177,-121.9166,60.51,59,0,0.0
76,New Norfolk,AU,2022-11-21 17:10:40,-42.7826,147.0587,40.71,73,42,3.0
77,Rio Gallegos,AR,2022-11-21 17:10:41,-51.6226,-69.2181,71.65,14,75,19.57
78,Lovozero,RU,2022-11-21 17:10:41,68.005,35.0117,18.39,93,19,4.27
79,Divicani,BA,2022-11-21 17:10:41,44.3667,17.3261,35.71,97,69,4.68
80,Manta,EC,2022-11-21 17:10:42,-0.95,-80.7333,77.76,63,95,9.28
81,Christchurch,NZ,2022-11-21 17:07:31,-43.5333,172.6333,59.2,46,82,13.8
82,Cabo San Lucas,MX,2022-11-21 17:10:43,22.8909,-109.9124,80.51,67,40,9.22
83,Ahipara,NZ,2022-11-21 17:08:33,-35.1667,173.1667,64.2,98,99,10.49
84,Ilhabela,BR,2022-11-21 17:10:43,-23.7781,-45.3581,79.59,69,21,5.97
85,Hobart,AU,2022-11-21 17:10:44,-42.8794,147.3294,41.05,82,40,13.8
86,Tiksi,RU,2022-11-21 17:10:44,71.6872,128.8694,-22.36,100,91,3.27
87,East London,ZA,2022-11-21 17:10:45,-33.0153,27.9116,71.78,79,57,10.89
88,Alice Springs,AU,2022-11-21 17:10:45,-23.7,133.8833,67.55,45,100,5.75
89,Viedma,AR,2022-11-21 17:10:45,-40.8135,-62.9967,69.58,18,0,11.27
90,Arraial Do Cabo,BR,2022-11-21 17:10:46,-22.9661,-42.0278,80.46,74,20,19.57
91,Vila Velha,BR,2022-11-21 17:11:46,-20.3297,-40.2925,78.75,82,75,10.36
92,Maibong,IN,2022-11-21 17:11:47,25.3,93.1667,62.42,84,58,0.69
93,Mar Del Plata,AR,2022-11-21 17:11:47,-38.0023,-57.5575,61.83,93,100,18.41
94,Sterling,US,2022-11-21 17:11:48,39.0062,-77.4286,45.12,33,0,14.97
95,Talipan,PH,2022-11-21 17:11:48,13.9333,121.6833,78.15,92,97,5.14
96,North Bend,US,2022-11-21 17:11:49,43.4065,-124.2243,44.51,81,0,8.05
97,Bredasdorp,ZA,2022-11-21 17:11:49,-34.5322,20.0403,64.65,60,84,9.33
98,Vestmannaeyjar,IS,2022-11-21 17:11:49,63.4427,-20.2734,45.59,81,75,28.77
99,Mackay,AU,2022-11-21 17:11:50,-21.15,149.2,76.68,85,98,7.83
100,Tilichiki,RU,2022-11-21 17:11:50,60.4667,166.1,-2.83,84,86,8.9
101,Lagoa,PT,2022-11-21 17:11:51,39.05,-27.9833,64.35,92,100,27.65
102,Ewa Beach,US,2022-11-21 17:11:51,21.3156,-158.0072,76.95,68,0,17.27
103,Fairbanks,US,2022-11-21 17:09:24,64.8378,-147.7164,15.6,86,40,0.0
104,Faya,SA,2022-11-21 17:11:52,18.3851,42.4509,61.32,50,63,8.95
105,Huilong,CN,2022-11-21 17:11:52,31.8111,121.655,63.23,87,98,12.75
106,Vrangel,RU,2022-11-21 17:11:53,42.7297,133.0839,33.76,51,0,11.07
107,Comodoro Rivadavia,AR,2022-11-21 17:10:23,-45.8667,-67.5,76.86,11,0,16.11
108,Saint-Philippe,RE,2022-11-21 17:11:53,-21.3585,55.7679,76.59,76,15,6.24
109,Vega De Alatorre,MX,2022-11-21 17:11:54,20.0333,-96.6333,67.06,84,83,13.87
110,Gillette,US,2022-11-21 17:10:06,44.2911,-105.5022,38.32,46,0,8.99
111,Haines Junction,CA,2022-11-21 17:11:55,60.7522,-137.5108,27.64,98,100,3.18
112,Vlasikha,RU,2022-11-21 17:11:55,53.2972,83.5742,9.45,85,0,6.71
113,Partenit,UA,2022-11-21 17:11:55,44.578,34.3446,60.98,71,99,5.41
114,Longyearbyen,SJ,2022-11-21 17:11:56,78.2186,15.6401,37.24,81,75,12.66
115,Praya,CV,2022-11-21 17:11:56,14.9215,-23.5087,81.14,61,40,21.85
116,Korla,CN,2022-11-21 17:11:57,41.7597,86.1469,37.31,39,29,4.34
117,Kokopo,PG,2022-11-21 17:11:57,-4.352,152.2633,77.68,78,25,3.51
118,Yellowknife,CA,2022-11-21 17:11:58,62.456,-114.3525,26.56,100,100,5.99
119,Chebenki,RU,2022-11-21 17:11:58,51.9337,55.7077,26.35,95,99,1.9
120,Dunkwa,GH,2022-11-21 17:11:59,5.9656,-1.78,84.25,66,75,3.98
121,Polson,US,2022-11-21 17:11:59,47.6936,-114.1632,24.76,77,99,2.82
122,Hithadhoo,MV,2022-11-21 17:11:59,-0.6,73.0833,81.1,77,81,10.89
123,Yulara,AU,2022-11-21 17:12:00,-25.2406,130.9889,72.28,29,100,14.43
124,Shediac,CA,2022-11-21 17:12:00,46.2198,-64.5411,27.09,49,3,16.17
125,Achutupo,PA,2022-11-21 17:12:01,9.2,-77.9833,80.87,85,99,2.89
126,Havoysund,NO,2022-11-21 17:12:01,70.9963,24.6622,35.83,80,52,12.21
127,Svetlogorsk,BY,2022-11-21 17:12:02,52.6333,29.7333,27.41,96,100,7.94
128,Bambous Virieux,MU,2022-11-21 17:12:02,-20.3428,57.7575,76.21,71,0,8.63
129,Bandarbeyla,SO,2022-11-21 17:12:03,9.4942,50.8122,78.48,72,99,22.48
130,Luganville,VU,2022-11-21 17:12:03,-15.5333,167.1667,78.22,86,1,4.59
131,Saint George,US,2022-11-21 17:09:55,37.1041,-113.5841,44.44,38,0,0.0
132,Marawi,PH,2022-11-21 17:12:04,7.9986,124.2928,69.35,92,98,2.01
133,Batagay-Alyta,RU,2022-11-21 17:12:05,67.8006,130.4114,-25.58,92,16,4.23
134,Iqaluit,CA,2022-11-21 17:11:44,63.7506,-68.5145,4.1,94,97,1.7
135,Cherskiy,RU,2022-11-21 17:12:06,68.75,161.3,-29.81,100,100,3.0
136,General Roca,AR,2022-11-21 17:12:06,-39.0333,-67.5833,77.63,32,3,1.01
137,Airai,TL,2022-11-21 17:12:07,-8.9266,125.4092,62.49,89,100,1.59
138,Thinadhoo,MV,2022-11-21 17:12:08,0.5333,72.9333,81.75,76,55,14.45
139,Souillac,MU,2022-11-21 17:13:09,-20.5167,57.5167,76.69,68,21,3.42
140,Berlevag,NO,2022-11-21 17:13:09,70.8578,29.0864,39.15,81,100,10.36
141,Avera,US,2022-11-21 17:13:10,33.194,-82.5271,54.55,28,16,7.16
142,Chokurdakh,RU,2022-11-21 17:13:11,70.6333,147.9167,-27.09,99,99,2.15
143,Coffs Harbour,AU,2022-11-21 17:09:51,-30.3,153.1333,64.36,42,33,9.22
144,Port Alfred,ZA,2022-11-21 17:13:12,-33.5906,26.891,71.19,80,4,1.99
145,Kuala Terengganu,MY,2022-11-21 17:13:12,5.3302,103.1408,77.88,88,64,3.31
146,Yeovil,GB,2022-11-21 17:13:13,50.9416,-2.6321,48.07,78,20,11.01
147,Calmar,CA,2022-11-21 17:13:13,53.2668,-113.8187,32.5,80,67,8.9
148,Igarka,RU,2022-11-21 17:13:13,67.4667,86.5833,-17.46,99,99,4.85
149,Kieta,PG,2022-11-21 17:13:14,-6.2167,155.6333,77.59,76,36,3.0
150,Praia,CV,2022-11-21 17:13:15,14.9215,-23.5087,81.14,61,40,21.85
151,Springbok,ZA,2022-11-21 17:13:15,-29.6643,17.8865,59.76,54,100,6.17
152,Wukari,NG,2022-11-21 17:13:16,7.85,9.7833,85.01,27,59,3.02
153,Mattoon,US,2022-11-21 17:10:26,39.4831,-88.3728,46.69,36,0,14.97
154,Mizan Teferi,ET,2022-11-21 17:13:17,6.9833,35.5833,61.5,89,12,2.82
155,Selenduma,RU,2022-11-21 17:13:18,50.9131,106.2406,8.92,93,100,1.28
156,Provideniya,RU,2022-11-21 17:13:18,64.3833,-173.3,9.9,93,100,10.49
157,Caloundra,AU,2022-11-21 17:13:11,-26.8,153.1333,71.11,41,94,11.14
158,Mbabane,SZ,2022-11-21 17:13:19,-26.3167,31.1333,63.7,59,23,5.82
159,Yar-Sale,RU,2022-11-21 17:13:19,66.8333,70.8333,-5.93,96,100,16.49
160,San Patricio,US,2022-11-21 17:13:20,28.017,-97.5169,49.86,81,100,13.47
161,Tabriz,IR,2022-11-21 17:09:40,38.08,46.2919,47.66,49,20,0.0
162,Namibe,AO,2022-11-21 17:13:20,-15.1961,12.1522,74.39,79,62,9.15
163,Korem,ET,2022-11-21 17:13:21,12.5058,39.5228,54.61,57,5,5.48
164,Saskylakh,RU,2022-11-21 17:13:22,71.9167,114.0833,-32.67,100,73,4.68
165,Mangrul Pir,IN,2022-11-21 17:13:22,20.3167,77.35,64.65,41,100,2.44
166,Taoudenni,ML,2022-11-21 17:13:23,22.6783,-3.9836,78.08,16,0,16.08
167,Asau,RO,2022-11-21 17:13:23,46.4333,26.4,33.28,99,100,1.83
168,Poum,NC,2022-11-21 17:13:24,-20.2333,164.0167,79.81,80,20,6.91
169,Hobyo,SO,2022-11-21 17:13:25,5.3505,48.5268,81.14,68,71,16.98
170,Buchanan,LR,2022-11-21 17:13:25,5.8808,-10.0467,81.28,78,42,5.32
171,Kodiak,US,2022-11-21 17:13:26,57.79,-152.4072,36.91,100,100,3.44
172,Kuytun,RU,2022-11-21 17:13:26,54.3419,101.5036,2.98,96,99,0.89
173,Giyani,ZA,2022-11-21 17:13:26,-23.3025,30.7187,78.58,36,3,5.79
174,Norsup,VU,2022-11-21 17:13:27,-16.0667,167.3833,80.04,82,5,7.58
175,Luba,GQ,2022-11-21 17:13:27,3.4568,8.5547,79.84,81,54,7.58
176,Shablykino,RU,2022-11-21 17:13:28,52.8566,35.1964,28.8,97,100,14.2
177,Todos Santos,MX,2022-11-21 17:13:28,23.45,-110.2167,76.05,81,34,3.4
178,Arenapolis,BR,2022-11-21 17:13:29,-14.4503,-56.8461,101.05,25,14,5.19
179,Laguna,US,2022-11-21 17:13:29,38.421,-121.4238,58.64,69,0,0.0
180,Coari,BR,2022-11-21 17:13:30,-4.085,-63.1414,96.87,33,61,5.01
181,Ngunguru,NZ,2022-11-21 17:13:30,-35.6167,174.5,63.57,96,90,8.12
182,Kashary,RU,2022-11-21 17:13:31,49.04,41.0056,51.87,91,100,5.84
183,Paratinga,BR,2022-11-21 17:13:31,-12.6906,-43.1842,84.54,52,94,0.72
184,Westport,US,2022-11-21 17:13:32,41.1415,-73.3579,39.56,50,0,11.99
185,Bethel,US,2022-11-21 17:13:32,41.3712,-73.414,38.01,47,0,10.36
186,Severo-Kurilsk,RU,2022-11-21 17:14:33,50.6789,156.125,40.95,85,100,19.86
187,Olga,RU,2022-11-21 17:14:33,43.7444,135.2892,27.01,75,4,10.27
188,Matara,LK,2022-11-21 17:14:34,5.9485,80.5353,76.75,81,96,6.73
