City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Rafaela,AR,2022-11-21 17:14:34,-31.2503,-61.4867,72.0,68,100,15.61
190,Kungurtug,RU,2022-11-21 17:14:35,50.5994,97.5228,12.9,97,100,0.81
191,Tommot,RU,2022-11-21 17:14:35,58.9564,126.2925,-23.62,99,99,0.72
192,Klaksvik,FO,2022-11-21 17:14:36,62.2266,-6.589,43.72,68,51,20.96
193,Meulaboh,ID,2022-11-21 17:14:36,4.1363,96.1285,76.8,89,96,2.86
194,Zaltan,LY,2022-11-21 17:14:36,32.947,11.8665,64.63,32,4,8.93
195,Atuona,PF,2022-11-21 17:14:37,-9.8,-139.0333,77.77,66,63,16.11
196,Nizwa,OM,2022-11-21 17:14:38,22.9333,57.5333,76.96,45,90,6.58
197,Manokwari,ID,2022-11-21 17:14:38,-0.8667,134.0833,77.29,87,93,5.77
198,Gat,IL,2022-11-21 17:12:01,31.61,34.7642,74.08,34,69,2.98
199,Jumla,NP,2022-11-21 17:14:39,29.2747,82.1838,44.08,41,17,5.01
200,Avarua,CK,2022-11-21 17:14:40,-21.2078,-159.775,73.45,73,20,6.91
201,Verkhnyaya Inta,RU,2022-11-21 17:14:40,65.9811,60.3094,-15.97,100,44,2.89
202,Nome,US,2022-11-21 17:14:41,64.5011,-165.4064,28.47,86,100,0.0
203,Chuy,UY,2022-11-21 17:14:41,-33.6971,-53.4616,70.52,86,100,7.11
204,Luchegorsk,RU,2022-11-21 17:14:41,46.4764,134.2569,13.55,82,2,4.83
205,Port Elizabeth,ZA,2022-11-21 17:14:42,-33.918,25.5701,70.11,86,66,5.99
206,Baoding,CN,2022-11-21 17:14:43,38.8511,115.4903,46.38,70,100,1.88
207,Ouadda,CF,2022-11-21 17:14:43,8.0777,22.4007,78.28,32,90,0.83
208,Jackson,US,2022-11-21 17:13:59,42.4165,-122.8345,54.64,86,0,0.0
209,Srednekolymsk,RU,2022-11-21 17:14:44,67.45,153.6833,-32.76,99,78,6.35
210,Palmer,US,2022-11-21 17:14:44,42.1584,-72.3287,36.63,40,10,5.99
211,Port Antonio,JM,2022-11-21 17:14:45,18.18,-76.4612,91.99,62,76,6.4
212,Hami,CN,2022-11-21 17:14:45,42.8,93.45,36.66,47,62,4.12
213,Khatanga,RU,2022-11-21 17:14:45,71.9667,102.5,-38.09,100,58,0.92
214,Ericeira,PT,2022-11-21 17:14:46,38.9627,-9.4156,64.78,89,100,20.4
215,Diego De Almagro,CL,2022-11-21 17:14:46,-26.3667,-70.05,80.76,23,0,12.46
216,Hofn,IS,2022-11-21 17:14:47,64.2539,-15.2082,44.83,78,99,9.42
217,Antalaha,MG,2022-11-21 17:14:47,-14.9003,50.2788,73.98,90,94,5.03
218,Port Moresby,PG,2022-11-21 17:14:47,-9.4431,147.1797,76.68,84,100,3.04
219,Isangel,VU,2022-11-21 17:14:48,-19.55,169.2667,77.7,82,5,3.4
220,Kavieng,PG,2022-11-21 17:14:48,-2.5744,150.7967,82.29,74,45,7.47
221,Khash,IR,2022-11-21 17:14:49,28.2211,61.2158,54.19,36,10,8.28
222,Margate,GB,2022-11-21 17:14:49,51.3813,1.3862,48.31,92,100,11.01
223,Bairiki,KI,2022-11-21 17:14:50,1.3292,172.9752,80.6,83,20,11.5
224,Kochubey,RU,2022-11-21 17:14:50,44.3861,46.5825,53.58,92,100,8.39
225,Grand Gaube,MU,2022-11-21 17:14:51,-20.0064,57.6608,76.37,70,0,3.0
226,Cayenne,GF,2022-11-21 17:14:51,4.9333,-52.3333,84.24,74,75,3.44
227,Lasa,IT,2022-11-21 17:14:52,46.6166,10.7002,35.02,71,92,3.8
228,Lerwick,GB,2022-11-21 17:14:52,60.1545,-1.1494,41.0,73,100,4.14
229,Vrises,GR,2022-11-21 17:14:53,35.492,23.8899,65.19,68,18,10.6
230,Kavaratti,IN,2022-11-21 17:14:53,10.5669,72.642,81.54,52,0,7.54
231,Wasilla,US,2022-11-21 17:14:19,61.5814,-149.4394,37.74,76,100,10.36
232,Dingle,PH,2022-11-21 17:14:54,10.9995,122.6711,75.72,90,50,5.55
233,Aklavik,CA,2022-11-21 17:15:54,68.2191,-135.0107,7.03,98,100,2.44
234,Vao,NC,2022-11-21 17:15:55,-22.6667,167.4833,75.27,86,66,9.91
235,La Fria,VE,2022-11-21 17:15:55,8.2203,-72.2439,78.91,80,81,3.49
236,Marzuq,YE,2022-11-21 17:15:56,14.4,46.4667,68.13,40,36,3.6
237,Teya,RU,2022-11-21 17:15:56,60.3778,92.6267,-23.55,100,74,3.96
238,Negombo,LK,2022-11-21 17:15:56,7.2083,79.8358,77.63,81,17,5.84
239,Mattawa,US,2022-11-21 17:14:00,46.7379,-119.9028,31.26,95,99,2.77
240,Chapais,CA,2022-11-21 17:15:57,49.7834,-74.8492,11.98,93,100,12.57
241,Uyemskiy,RU,2022-11-21 17:15:58,64.4743,40.8524,24.85,100,100,2.24
242,Cazanesti,RO,2022-11-21 17:15:58,44.6167,27.0167,47.86,75,100,8.61
243,Yushu,CN,2022-11-21 17:15:59,44.8,126.5333,18.7,80,2,6.22
244,Upernavik,GL,2022-11-21 17:15:59,72.7868,-56.1549,7.47,96,92,6.71
245,Ambrolauri,GE,2022-11-21 17:16:00,42.5211,43.1622,56.34,56,100,4.74
246,Ilongero,TZ,2022-11-21 17:16:00,-4.6667,34.8667,67.62,68,100,4.85
247,Hambantota,LK,2022-11-21 17:12:40,6.1241,81.1185,78.49,76,74,11.23
248,Kalabo,ZM,2022-11-21 17:16:01,-14.97,22.6814,82.58,31,87,3.71
249,Acajutla,SV,2022-11-21 17:16:02,13.5928,-89.8275,85.69,57,91,2.48
250,Aksu,CN,2022-11-21 17:16:03,41.1231,80.2644,38.21,32,24,1.63
251,Nanortalik,GL,2022-11-21 17:16:03,60.1432,-45.2371,26.4,80,37,2.59
252,Bogacs,HU,2022-11-21 17:16:04,47.9,20.5333,38.05,85,68,7.18
253,Pisco,PE,2022-11-21 17:16:04,-13.7,-76.2167,69.03,77,0,12.66
254,Kruisfontein,ZA,2022-11-21 17:16:05,-34.0033,24.7314,67.89,71,84,8.34
255,Lavrentiya,RU,2022-11-21 17:16:05,65.5833,-171.0,14.56,72,100,20.54
256,Bengkulu,ID,2022-11-21 17:16:07,-3.8004,102.2655,74.86,90,96,4.43
257,Ada,US,2022-11-21 17:16:07,43.4166,-116.1262,26.98,76,0,8.99
258,Kota Kinabalu,MY,2022-11-21 17:16:08,5.9749,116.0724,73.38,100,40,8.05
259,Opuwo,NA,2022-11-21 17:16:08,-18.0607,13.84,81.39,34,94,13.33
260,Sao Gabriel Da Cachoeira,BR,2022-11-21 17:16:09,-0.1303,-67.0892,89.4,70,40,5.75
261,Maumere,ID,2022-11-21 17:16:10,-8.6199,122.2111,80.49,80,93,4.0
262,Grindavik,IS,2022-11-21 17:16:10,63.8424,-22.4338,41.47,87,75,23.02
263,Dickinson,US,2022-11-21 17:16:11,29.4608,-95.0513,46.49,92,75,9.22
264,Ribeira Grande,PT,2022-11-21 17:16:11,38.5167,-28.7,68.4,88,75,17.27
265,Sao Joao Da Barra,BR,2022-11-21 17:16:12,-21.6403,-41.0511,80.69,78,6,16.73
266,Vuktyl,RU,2022-11-21 17:16:13,63.8567,57.3094,-2.33,99,29,3.53
267,Bunia,CD,2022-11-21 17:16:13,1.5667,30.25,63.91,88,88,1.59
268,Mehamn,NO,2022-11-21 17:16:14,71.0357,27.8492,39.11,93,75,4.61
269,Norman Wells,CA,2022-11-21 17:16:14,65.282,-126.8329,19.44,93,75,6.91
270,Shingu,JP,2022-11-21 17:16:15,33.7333,135.9833,54.41,81,41,5.41
271,Waingapu,ID,2022-11-21 17:16:15,-9.6567,120.2641,80.51,80,84,1.41
272,Road Town,VG,2022-11-21 17:16:16,18.4167,-64.6167,87.89,79,40,12.66
273,Staryy Nadym,RU,2022-11-21 17:16:16,65.6118,72.6842,-2.99,94,100,20.33
274,Ancud,CL,2022-11-21 17:16:17,-41.8697,-73.8203,57.42,51,15,8.01
275,Clyde River,CA,2022-11-21 17:16:18,70.4692,-68.5914,-12.77,70,75,12.66
276,Shanghai,CN,2022-11-21 17:15:14,31.2222,121.4581,64.26,80,0,8.95
277,Isla Mujeres,MX,2022-11-21 17:16:18,21.2311,-86.731,86.16,81,100,5.88
278,Nguru,NG,2022-11-21 17:17:19,12.8791,10.4526,80.82,12,8,9.93
279,Qaanaaq,GL,2022-11-21 17:17:19,77.484,-69.3632,-8.99,81,100,2.68
280,Salinas,US,2022-11-21 17:17:20,36.6777,-121.6555,60.91,43,0,14.97
281,Richards Bay,ZA,2022-11-21 17:17:20,-28.783,32.0377,71.17,69,64,14.09
282,Hasaki,JP,2022-11-21 17:17:21,35.7333,140.8333,53.22,85,92,9.53
283,Mpophomeni,ZA,2022-11-21 17:17:21,-29.5682,30.1862,60.93,81,96,1.36
284,Freeport,US,2022-11-21 17:17:22,40.6576,-73.5832,40.01,46,0,16.11
285,Akureyri,IS,2022-11-21 17:17:22,65.6835,-18.0878,37.33,75,40,3.44
286,Lompoc,US,2022-11-21 17:13:57,34.6391,-120.4579,63.79,35,0,4.61
287,Adre,TD,2022-11-21 17:17:24,13.4667,22.2,75.7,18,5,3.62
288,Caravelas,BR,2022-11-21 17:17:25,-17.7125,-39.2481,73.54,86,100,7.29
289,South Sioux City,US,2022-11-21 17:17:25,42.4739,-96.4136,39.79,43,0,13.8
290,Sitka,US,2022-11-21 17:17:26,57.0531,-135.33,48.09,71,100,27.63
291,Broome,US,2022-11-21 17:17:27,42.2506,-75.833,36.7,47,0,11.99
292,Kampot,KH,2022-11-21 17:17:27,10.6167,104.1833,77.05,90,100,3.91
293,Isiro,CD,2022-11-21 17:17:28,2.7739,27.616,68.79,85,100,2.19
294,Narasannapeta,IN,2022-11-21 17:17:28,18.4167,84.05,75.09,68,99,7.38
295,Zaragoza,ES,2022-11-21 17:13:13,41.6561,-0.8773,54.01,69,100,12.66
296,Saint-Augustin,CA,2022-11-21 17:17:29,51.226,-58.6502,24.12,77,100,22.39
297,Namtsy,RU,2022-11-21 17:17:30,62.7161,129.6658,-29.88,100,88,2.28
298,Ilulissat,GL,2022-11-21 17:17:30,69.2167,-51.1,15.82,79,40,1.14
299,Krasnoselkup,RU,2022-11-21 17:17:31,65.7,82.4667,-18.0,94,37,11.05
300,Port Hardy,CA,2022-11-21 17:17:31,50.6996,-127.4199,44.78,81,100,14.97
301,Saint-Georges,GD,2022-11-21 17:17:31,12.0564,-61.7485,85.68,74,40,17.27
302,Villa Maria,AR,2022-11-21 17:17:32,-32.4075,-63.2402,73.81,43,0,16.75
303,Magistralnyy,RU,2022-11-21 17:17:33,56.1725,107.4458,3.9,95,100,3.06
304,Coquimbo,CL,2022-11-21 17:17:33,-29.9533,-71.3436,62.33,77,75,13.8
305,Paka,MY,2022-11-21 17:17:34,4.6374,103.4368,80.53,94,94,0.0
306,Anadyr,RU,2022-11-21 17:17:34,64.75,177.4833,-14.3,70,40,17.9
307,Imeni Poliny Osipenko,RU,2022-11-21 17:17:35,52.4201,136.4853,13.42,93,91,1.92
308,Sieu-Odorhei,RO,2022-11-21 17:17:35,47.15,24.3167,38.59,87,100,6.78
309,Waipawa,NZ,2022-11-21 17:17:35,-41.4122,175.5153,56.16,74,1,18.43
310,Juruti,BR,2022-11-21 17:17:36,-2.1522,-56.0922,97.59,33,54,5.12
311,Ekhabi,RU,2022-11-21 17:17:36,53.5102,142.9671,20.32,95,92,9.55
312,Victoria,HK,2022-11-21 17:12:44,22.2855,114.1577,75.38,84,100,15.01
313,Sahuaripa,MX,2022-11-21 17:17:37,29.05,-109.2333,63.79,38,17,3.62
314,Ostrovnoy,RU,2022-11-21 17:17:38,68.0531,39.5131,33.82,90,100,6.8
315,Cidreira,BR,2022-11-21 17:17:38,-30.1811,-50.2056,75.83,75,100,12.48
316,Capinzal,BR,2022-11-21 17:17:39,-27.3436,-51.6119,75.94,71,100,5.82
317,Tutoia,BR,2022-11-21 17:17:39,-2.7619,-42.2744,85.32,63,96,14.99
318,Lahaina,US,2022-11-21 17:17:40,20.8783,-156.6825,76.8,77,3,16.69
319,Fort Nelson,CA,2022-11-21 17:17:40,58.8053,-122.7002,15.94,97,40,4.61
320,Quatre Cocos,MU,2022-11-21 17:17:40,-20.2078,57.7625,76.08,71,1,7.25
321,Raga,SS,2022-11-21 17:17:41,8.4596,25.678,82.67,24,2,4.07
322,Constitucion,CL,2022-11-21 17:17:41,-35.3333,-72.4167,70.72,45,4,17.4
323,Kungsbacka,SE,2022-11-21 17:17:42,57.4872,12.0761,31.75,89,99,8.99
324,Derzhavinsk,KZ,2022-11-21 17:17:42,51.1,66.3167,13.08,98,76,3.76
325,Broken Hill,AU,2022-11-21 17:17:42,-31.95,141.4333,50.09,54,48,9.57
326,Rabat,MA,2022-11-21 17:14:05,33.9911,-6.8401,68.07,64,40,4.61
327,Caconda,AO,2022-11-21 17:18:43,-13.7333,15.0667,60.46,85,100,4.72
328,Langenburg,DE,2022-11-21 17:18:44,49.2544,9.8458,38.91,93,0,8.05
329,Mandalgovi,MN,2022-11-21 17:18:45,45.7625,106.2708,25.32,57,11,9.53
330,Huarmey,PE,2022-11-21 17:18:45,-10.0681,-78.1522,70.84,73,89,9.08
331,Russell,US,2022-11-21 17:15:27,32.3502,-85.1999,56.41,33,0,4.61
332,Tucuman,AR,2022-11-21 17:13:58,-26.8241,-65.2226,69.8,68,75,6.91
333,Sola,VU,2022-11-21 17:18:46,-13.8833,167.55,81.79,74,12,8.72
334,Muros,ES,2022-11-21 17:18:46,42.7762,-9.0603,53.1,77,33,21.34
335,Sioux Lookout,CA,2022-11-21 17:14:57,50.1001,-91.917,18.77,76,83,8.88
336,Slave Lake,CA,2022-11-21 17:18:47,55.2834,-114.769,39.18,65,0,25.32
337,Cartagena,CO,2022-11-21 17:18:13,10.3997,-75.5144,85.62,74,75,12.66
338,Pangnirtung,CA,2022-11-21 17:18:48,66.1451,-65.7125,6.8,36,75,0.0
339,Chifeng,CN,2022-11-21 17:18:49,42.2683,118.9636,32.02,46,77,2.64
340,Vangaindrano,MG,2022-11-21 17:18:50,-23.35,47.6,71.98,72,8,10.78
341,Pychas,RU,2022-11-21 17:18:50,56.5033,52.4409,13.93,93,71,1.34
342,Marivan,IR,2022-11-21 17:18:51,35.5219,46.176,54.05,28,45,1.97
343,Padang,ID,2022-11-21 17:18:51,-0.9492,100.3543,75.25,86,91,3.69
344,Gunnedah,AU,2022-11-21 17:18:52,-30.9833,150.25,50.36,55,4,5.93
345,Mahebourg,MU,2022-11-21 17:18:52,-20.4081,57.7,76.24,78,20,3.44
346,Hailar,CN,2022-11-21 17:18:53,49.2,119.7,-1.82,96,17,3.71
347,Talnakh,RU,2022-11-21 17:18:53,69.4865,88.3972,-24.74,94,97,2.15
348,Morant Bay,JM,2022-11-21 17:18:54,17.8815,-76.4093,91.02,60,93,8.77
349,Oranjemund,NA,2022-11-21 17:18:54,-28.55,16.4333,64.4,72,100,9.1
350,Novospasskoye,RU,2022-11-21 17:18:55,53.1468,47.7514,31.21,95,100,5.08
351,Aljezur,PT,2022-11-21 17:18:55,37.3191,-8.8033,63.64,88,90,16.46
352,Gloucester,GB,2022-11-21 17:18:56,51.8657,-2.2431,46.72,89,75,6.91
353,Vardo,NO,2022-11-21 17:18:56,70.3705,31.1107,35.58,93,75,8.05
354,Xingyi,CN,2022-11-21 17:18:57,24.1877,102.817,52.45,86,7,2.75
355,Ayer Tawar,MY,2022-11-21 17:18:57,4.2954,100.7548,78.75,89,20,0.0
356,Fortuna,US,2022-11-21 17:18:58,40.5982,-124.1573,44.94,93,0,11.5
357,Ingham,US,2022-11-21 17:18:58,42.6,-84.3833,38.79,53,0,18.41
358,Bilopillya,UA,2022-11-21 17:18:59,51.1502,34.3129,34.68,100,100,15.7
359,Limon,CR,2022-11-21 17:18:59,10.0,-83.0333,82.29,78,100,8.05
360,Champerico,GT,2022-11-21 17:19:00,14.3,-91.9167,86.54,71,100,3.02
361,Ankpa,NG,2022-11-21 17:19:00,7.3706,7.6253,83.43,45,90,2.77
362,Wahiawa,US,2022-11-21 17:19:00,21.5028,-158.0236,73.72,73,49,15.05
363,Butaritari,KI,2022-11-21 17:19:01,3.0707,172.7902,80.6,81,34,15.79
364,Mhango,TZ,2022-11-21 17:19:01,-3.2833,32.85,68.18,81,97,3.4
365,Toora-Khem,RU,2022-11-21 17:19:02,52.4675,96.11,-0.27,99,100,1.63
366,Geraldton,AU,2022-11-21 17:19:02,-28.7667,114.6,64.81,72,39,6.91
367,Kushmurun,KZ,2022-11-21 17:19:03,52.4503,64.6311,3.42,94,5,5.5
368,Qasigiannguit,GL,2022-11-21 17:19:04,68.8193,-51.1922,16.05,90,92,3.96
369,Saint-Francois,FR,2022-11-21 17:19:04,46.4154,3.9054,47.64,81,100,8.05
370,Sur,OM,2022-11-21 17:20:05,22.5667,59.5289,77.54,65,2,5.06
371,Santiago Del Estero,AR,2022-11-21 17:20:05,-27.7951,-64.2615,63.16,80,100,11.61
372,Pitanga,BR,2022-11-21 17:20:05,-24.7572,-51.7614,83.44,43,95,6.87
373,Goderich,CA,2022-11-21 17:20:06,43.7501,-81.7165,37.9,64,93,23.02
374,Alamos,MX,2022-11-21 17:20:07,27.0167,-108.9333,73.71,31,80,0.85
375,Mizdah,LY,2022-11-21 17:20:07,31.4451,12.9801,54.09,39,0,5.61
376,Taunggyi,MM,2022-11-21 17:20:08,20.7833,97.0333,59.79,94,67,0.92
377,Barsovo,RU,2022-11-21 17:20:08,61.1667,73.1667,19.53,93,100,12.53
378,Rawson,AR,2022-11-21 17:20:08,-43.3002,-65.1023,66.18,31,0,24.0
379,Ocampo,MX,2022-11-21 17:20:09,21.65,-101.5,56.23,68,99,6.11
