City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hermanus,ZA,2022-11-24 17:42:48,-34.4187,19.2345,60.8,56,88,10.27,overcast clouds
1,Mount Isa,AU,2022-11-24 17:42:48,-20.7333,139.5,74.97,38,40,4.61,scattered clouds
2,Hambantota,LK,2022-11-24 17:42:49,6.1241,81.1185,76.77,85,80,8.52,broken clouds
3,Carnarvon,AU,2022-11-24 17:42:49,-24.8667,113.6333,68.16,75,0,20.71,clear sky
4,Souris,CA,2022-11-24 17:42:50,49.6172,-100.2612,26.46,86,96,9.93,overcast clouds
5,Leningradskiy,RU,2022-11-24 17:42:50,69.3833,178.4167,6.13,95,100,7.83,light snow
6,Honiara,SB,2022-11-24 17:42:51,-9.4333,159.95,77.22,86,7,4.47,clear sky
7,Arraial Do Cabo,BR,2022-11-24 17:42:51,-22.9661,-42.0278,73.36,94,75,6.91,light rain
8,Shunyi,CN,2022-11-24 17:42:52,40.125,116.6453,42.75,100,100,2.24,mist
9,Castro,BR,2022-11-24 17:42:52,-24.7911,-50.0119,74.08,57,65,5.28,broken clouds
10,Vila,PT,2022-11-24 17:42:52,42.0304,-8.1588,47.28,95,98,4.88,overcast clouds
11,Yellowknife,CA,2022-11-24 17:42:53,62.456,-114.3525,21.72,100,100,11.5,light snow
12,Husavik,IS,2022-11-24 17:42:53,66.0449,-17.3389,40.01,96,100,20.49,overcast clouds
13,Barcelona,ES,2022-11-24 17:42:54,41.3888,2.159,63.84,68,20,10.36,few clouds
14,Busselton,AU,2022-11-24 17:42:54,-33.65,115.3333,57.09,84,32,1.99,scattered clouds
15,Hobart,AU,2022-11-24 17:42:54,-42.8794,147.3294,51.66,80,100,9.22,overcast clouds
16,Thompson,CA,2022-11-24 17:42:55,55.7435,-97.8558,24.96,80,75,11.5,broken clouds
17,Malinyi,TZ,2022-11-24 17:42:55,-8.9333,36.1333,80.19,52,87,2.28,overcast clouds
18,Yerbogachen,RU,2022-11-24 17:42:56,61.2767,108.0108,-21.93,100,74,4.07,broken clouds
19,Nanakuli,US,2022-11-24 17:42:56,21.3906,-158.1547,70.11,73,75,5.75,light rain
20,Lagoa,PT,2022-11-24 17:42:56,39.05,-27.9833,60.71,58,64,14.12,broken clouds
21,Victoria,HK,2022-11-24 17:40:52,22.2855,114.1577,72.18,92,100,11.01,overcast clouds
22,Leh,IN,2022-11-24 17:42:57,34.1667,77.5833,14.92,39,0,2.55,clear sky
23,Sola,VU,2022-11-24 17:42:57,-13.8833,167.55,81.63,71,60,7.83,broken clouds
24,Avarua,CK,2022-11-24 17:42:58,-21.2078,-159.775,75.25,78,75,6.91,broken clouds
25,Vaini,TO,2022-11-24 17:42:58,-21.2,-175.2,71.76,94,40,1.14,scattered clouds
26,Dalbandin,PK,2022-11-24 17:42:59,28.8947,64.4101,58.62,17,4,3.6,clear sky
27,Hilo,US,2022-11-24 17:42:59,19.7297,-155.09,71.11,87,0,6.91,clear sky
28,Saskylakh,RU,2022-11-24 17:43:00,71.9167,114.0833,-19.3,94,100,6.8,overcast clouds
29,Okhotsk,RU,2022-11-24 17:43:00,59.3833,143.3,-0.08,94,100,16.4,overcast clouds
30,Bombay,IN,2022-11-24 17:38:15,19.0144,72.8479,82.38,54,3,6.91,smoke
31,Kushiro,JP,2022-11-24 17:43:01,42.975,144.3747,37.47,83,84,5.37,broken clouds
32,Green Valley,US,2022-11-24 17:40:01,31.8543,-110.9937,58.44,27,0,3.0,clear sky
33,Rikitea,PF,2022-11-24 17:43:02,-23.1203,-134.9692,74.03,82,100,9.37,overcast clouds
34,Mataura,NZ,2022-11-24 17:43:02,-46.1927,168.8643,43.41,99,84,6.29,broken clouds
35,Luganville,VU,2022-11-24 17:43:03,-15.5333,167.1667,78.55,83,30,3.8,scattered clouds
36,Olafsvik,IS,2022-11-24 17:43:04,64.8945,-23.7142,42.12,86,100,26.35,overcast clouds
37,Mayumba,GA,2022-11-24 17:43:04,-3.432,10.6554,78.55,86,97,8.55,light rain
38,Pacific Grove,US,2022-11-24 17:43:05,36.6177,-121.9166,66.38,57,0,3.0,clear sky
39,Ushuaia,AR,2022-11-24 17:43:05,-54.8,-68.3,56.86,41,75,23.02,broken clouds
40,Beira,MZ,2022-11-24 17:43:06,-19.8436,34.8389,80.69,78,0,12.66,clear sky
41,Port Elizabeth,ZA,2022-11-24 17:43:07,-33.918,25.5701,66.09,73,20,20.71,few clouds
42,Chokurdakh,RU,2022-11-24 17:43:08,70.6333,147.9167,-33.14,100,70,3.09,broken clouds
43,Airai,TL,2022-11-24 17:43:08,-8.9266,125.4092,61.81,92,100,1.36,overcast clouds
44,Iwaki,JP,2022-11-24 17:40:18,37.05,140.8833,51.76,76,97,1.01,overcast clouds
45,Albany,US,2022-11-24 17:43:09,42.6001,-73.9662,47.39,59,9,1.99,clear sky
46,Bondo,CD,2022-11-24 17:44:09,3.8146,23.6866,72.68,84,83,2.73,broken clouds
47,Bredasdorp,ZA,2022-11-24 17:44:10,-34.5322,20.0403,59.7,54,97,11.68,overcast clouds
48,Hithadhoo,MV,2022-11-24 17:44:10,-0.6,73.0833,81.86,75,18,11.97,few clouds
49,Itarema,BR,2022-11-24 17:44:11,-2.9248,-39.9167,85.6,56,51,18.7,broken clouds
50,Khatanga,RU,2022-11-24 17:44:12,71.9667,102.5,-32.89,96,68,8.75,broken clouds
51,Abha,SA,2022-11-24 17:44:12,18.2164,42.5053,58.82,72,0,6.91,clear sky
52,Georgetown,MY,2022-11-24 17:39:31,5.4112,100.3354,82.24,89,40,2.3,scattered clouds
53,Champerico,GT,2022-11-24 17:44:13,14.3,-91.9167,90.14,71,76,5.01,broken clouds
54,Banska Stiavnica,SK,2022-11-24 17:44:14,48.4486,18.91,34.59,87,100,4.07,overcast clouds
55,Clyde River,CA,2022-11-24 17:44:14,70.4692,-68.5914,-9.17,64,0,6.91,clear sky
56,Bambanglipuro,ID,2022-11-24 17:44:15,-7.95,110.2833,76.91,88,100,2.55,overcast clouds
57,Alugan,PH,2022-11-24 17:44:15,12.2188,125.4808,80.35,85,42,11.23,scattered clouds
58,Kavieng,PG,2022-11-24 17:44:16,-2.5744,150.7967,81.82,70,90,7.09,overcast clouds
59,Groningen,NL,2022-11-24 17:43:09,53.25,6.75,46.17,90,49,8.05,scattered clouds
60,Tasiilaq,GL,2022-11-24 17:44:17,65.6145,-37.6368,33.96,58,90,13.6,overcast clouds
61,East London,ZA,2022-11-24 17:44:17,-33.0153,27.9116,67.14,68,0,19.57,clear sky
62,Umm Lajj,SA,2022-11-24 17:44:18,25.0213,37.2685,77.52,69,1,6.6,clear sky
63,Aklavik,CA,2022-11-24 17:44:18,68.2191,-135.0107,1.4,85,100,0.0,light snow
64,Ndjole,GA,2022-11-24 17:44:19,-0.1783,10.7649,76.35,95,100,3.04,light rain
65,Jamestown,US,2022-11-24 17:43:37,42.097,-79.2353,49.59,49,0,11.5,clear sky
66,Shenjiamen,CN,2022-11-24 17:44:20,29.9576,122.298,62.19,69,29,8.16,scattered clouds
67,New Norfolk,AU,2022-11-24 17:44:20,-42.7826,147.0587,51.3,67,54,1.01,broken clouds
68,Punta Arenas,CL,2022-11-24 17:41:09,-53.15,-70.9167,55.51,44,40,40.29,scattered clouds
69,Saldanha,ZA,2022-11-24 17:44:21,-33.0117,17.9442,64.45,71,41,18.68,scattered clouds
70,Qaanaaq,GL,2022-11-24 17:44:22,77.484,-69.3632,8.53,95,99,3.02,overcast clouds
71,Atuona,PF,2022-11-24 17:44:22,-9.8,-139.0333,77.65,75,7,14.09,clear sky
72,Bambous Virieux,MU,2022-11-24 17:44:23,-20.3428,57.7575,77.25,73,20,8.05,few clouds
73,Kushima,JP,2022-11-24 17:44:23,31.4583,131.2333,56.14,83,0,3.98,clear sky
74,Samarai,PG,2022-11-24 17:44:24,-10.6167,150.6667,83.21,74,69,9.44,broken clouds
75,Aden,YE,2022-11-24 17:43:05,12.7794,45.0367,79.7,72,0,15.32,clear sky
76,Whitianga,NZ,2022-11-24 17:44:25,-36.8333,175.7,56.12,71,34,15.64,scattered clouds
77,Kaitangata,NZ,2022-11-24 17:44:25,-46.2817,169.8464,46.71,82,92,10.94,overcast clouds
78,Quatre Cocos,MU,2022-11-24 17:44:26,-20.2078,57.7625,77.11,71,3,13.8,clear sky
79,Saint George,US,2022-11-24 17:44:26,37.1041,-113.5841,52.43,35,0,11.5,clear sky
80,Kahului,US,2022-11-24 17:44:27,20.8947,-156.47,72.84,88,40,27.63,light rain
81,Annapolis,US,2022-11-24 17:40:30,38.9785,-76.4922,60.98,54,0,5.75,clear sky
82,Kozhva,RU,2022-11-24 17:44:28,65.1073,57.0459,1.8,99,94,2.35,overcast clouds
83,Talnakh,RU,2022-11-24 17:44:28,69.4865,88.3972,-31.43,96,55,2.8,broken clouds
84,San Quintin,MX,2022-11-24 17:44:29,30.4833,-115.95,69.19,31,0,5.73,clear sky
85,Puerto Cabezas,NI,2022-11-24 17:44:29,14.0351,-83.3888,85.96,74,75,9.22,broken clouds
86,Shingu,JP,2022-11-24 17:44:30,33.7333,135.9833,50.36,80,12,7.34,few clouds
87,Mahebourg,MU,2022-11-24 17:44:30,-20.4081,57.7,77.29,73,20,8.05,few clouds
88,Mecca,SA,2022-11-24 17:44:38,21.4267,39.8261,80.17,61,8,14.32,clear sky
89,Petropavlovsk-Kamchatskiy,RU,2022-11-24 17:45:31,53.0452,158.6483,27.19,54,40,11.18,scattered clouds
90,Caramay,PH,2022-11-24 17:45:32,10.1815,119.236,78.76,84,92,1.95,heavy intensity rain
91,Kodiak,US,2022-11-24 17:45:32,57.79,-152.4072,38.71,48,0,14.97,clear sky
92,Inongo,CD,2022-11-24 17:45:32,-1.95,18.2667,77.59,75,93,2.15,overcast clouds
93,Nome,US,2022-11-24 17:45:33,64.5011,-165.4064,24.87,81,100,11.5,light snow
94,Adrar,MR,2022-11-24 17:45:33,20.5022,-10.0711,77.61,13,76,8.39,broken clouds
95,Narsaq,GL,2022-11-24 17:45:34,60.9167,-46.05,41.22,67,59,9.64,broken clouds
96,Elat,IL,2022-11-24 17:44:34,29.5581,34.9482,69.64,94,20,2.3,haze
97,Dunedin,NZ,2022-11-24 17:44:29,-45.8742,170.5036,47.8,74,80,5.01,broken clouds
98,Sao Filipe,CV,2022-11-24 17:45:35,14.8961,-24.4956,77.68,59,83,11.56,broken clouds
99,Constitucion,CL,2022-11-24 17:45:35,-35.3333,-72.4167,66.99,68,100,6.53,overcast clouds
100,Ribeira Grande,PT,2022-11-24 17:45:36,38.5167,-28.7,63.0,59,75,13.0,broken clouds
101,Salinopolis,BR,2022-11-24 17:45:36,-0.6136,-47.3561,84.09,62,85,12.21,overcast clouds
102,Cidreira,BR,2022-11-24 17:45:36,-30.1811,-50.2056,71.62,53,0,9.22,clear sky
103,Mikkeli,FI,2022-11-24 17:45:37,61.6886,27.2723,21.31,93,100,9.22,overcast clouds
104,Inhambane,MZ,2022-11-24 17:45:37,-23.865,35.3833,78.78,69,0,9.22,clear sky
105,Katsuura,JP,2022-11-24 17:45:38,35.1333,140.3,57.83,81,100,13.85,overcast clouds
106,Brae,GB,2022-11-24 17:45:38,60.3964,-1.353,48.47,84,41,24.45,scattered clouds
107,Lyman,UA,2022-11-24 17:45:39,48.9884,37.8023,38.98,73,100,10.96,overcast clouds
108,Komsomolskiy,UZ,2022-11-24 17:45:39,40.4272,71.7189,43.52,81,100,4.61,mist
109,Mounana,GA,2022-11-24 17:45:40,-1.4085,13.1586,72.84,94,88,1.59,overcast clouds
110,Longyearbyen,SJ,2022-11-24 17:45:40,78.2186,15.6401,30.04,80,75,4.61,broken clouds
111,Baykit,RU,2022-11-24 17:45:41,61.67,96.37,-11.85,99,100,1.14,overcast clouds
112,Karratha,AU,2022-11-24 17:45:41,-20.7377,116.8463,79.99,57,100,3.83,overcast clouds
113,Cape Town,ZA,2022-11-24 17:43:12,-33.9258,18.4232,64.27,55,20,16.11,few clouds
114,Atambua,ID,2022-11-24 17:45:42,-9.1061,124.8925,75.85,80,100,2.28,overcast clouds
115,Bluff,NZ,2022-11-24 17:45:42,-46.6,168.3333,50.07,78,74,15.64,broken clouds
116,Palmer,US,2022-11-24 17:45:43,42.1584,-72.3287,47.5,52,0,6.91,clear sky
117,Khandyga,RU,2022-11-24 17:45:43,62.6667,135.6,-39.82,100,100,0.49,overcast clouds
118,Fairbanks,US,2022-11-24 17:45:32,64.8378,-147.7164,14.34,82,100,0.0,mist
119,San Andres,CO,2022-11-24 17:45:43,12.5847,-81.7006,86.02,74,40,13.8,scattered clouds
120,Katobu,ID,2022-11-24 17:45:44,-4.9408,122.5276,75.13,92,79,0.54,broken clouds
121,Broome,US,2022-11-24 17:45:44,42.2506,-75.833,53.46,51,0,9.22,clear sky
122,Axim,GH,2022-11-24 17:45:45,4.8699,-2.2405,79.93,77,71,8.16,broken clouds
123,Port Alfred,ZA,2022-11-24 17:45:45,-33.5906,26.891,65.17,76,100,4.0,overcast clouds
124,Padang,ID,2022-11-24 17:45:46,-0.9492,100.3543,73.45,87,100,4.36,moderate rain
125,Tazovskiy,RU,2022-11-24 17:45:46,67.4667,78.7,-34.78,100,28,3.02,scattered clouds
126,Sur,OM,2022-11-24 17:45:46,22.5667,59.5289,76.24,48,26,1.43,scattered clouds
127,Manacor,ES,2022-11-24 17:45:47,39.5696,3.2096,62.38,77,75,7.81,broken clouds
128,Ponta Do Sol,PT,2022-11-24 17:45:47,32.6667,-17.1,71.01,66,98,2.59,overcast clouds
129,Bairiki,KI,2022-11-24 17:45:48,1.3292,172.9752,80.6,83,40,4.61,scattered clouds
130,Luderitz,NA,2022-11-24 17:45:48,-26.6481,15.1594,64.99,62,0,23.6,clear sky
131,Kununurra,AU,2022-11-24 17:45:49,-15.7667,128.7333,78.78,89,97,5.75,overcast clouds
132,Launceston,AU,2022-11-24 17:45:49,-41.45,147.1667,51.44,71,100,8.05,overcast clouds
133,Berlevag,NO,2022-11-24 17:45:50,70.8578,29.0864,24.8,73,16,21.85,few clouds
134,Tupelo,US,2022-11-24 17:46:50,34.2576,-88.7034,70.09,54,0,11.5,clear sky
135,Presque Isle,US,2022-11-24 17:46:51,46.6811,-68.0159,29.28,49,0,4.61,clear sky
136,Beloha,MG,2022-11-24 17:46:51,-25.1667,45.05,74.89,81,84,6.04,broken clouds
137,Truro,GB,2022-11-24 17:46:52,50.2653,-5.0544,52.99,80,40,17.27,scattered clouds
138,Middelburg,ZA,2022-11-24 17:46:53,-25.7751,29.4648,70.72,52,68,1.57,broken clouds
139,Hirara,JP,2022-11-24 17:46:53,24.8,125.2833,76.62,82,96,19.91,overcast clouds
140,Tiksi,RU,2022-11-24 17:46:54,71.6872,128.8694,-20.61,99,99,5.84,overcast clouds
141,Gwanda,ZW,2022-11-24 17:46:54,-20.9333,29.0,82.15,33,98,9.1,overcast clouds
142,Hualmay,PE,2022-11-24 17:46:55,-11.0964,-77.6139,72.86,70,23,8.37,few clouds
143,Nanae,JP,2022-11-24 17:46:55,41.8833,140.6833,37.72,80,6,5.48,clear sky
144,North Bend,US,2022-11-24 17:46:56,43.4065,-124.2243,47.86,76,0,5.75,clear sky
145,Saint-Philippe,RE,2022-11-24 17:46:56,-21.3585,55.7679,76.59,79,27,11.01,scattered clouds
146,Acapulco,MX,2022-11-24 17:46:57,16.8634,-99.8901,83.86,66,82,6.17,broken clouds
147,Maumere,ID,2022-11-24 17:44:26,-8.6199,122.2111,80.67,77,90,2.24,overcast clouds
148,Avera,US,2022-11-24 17:46:57,33.194,-82.5271,63.91,48,100,9.04,overcast clouds
149,Mount Gambier,AU,2022-11-24 17:46:58,-37.8333,140.7667,45.3,94,38,3.06,scattered clouds
150,Biskamzha,RU,2022-11-24 17:46:59,53.4497,89.5272,-5.84,99,98,2.57,overcast clouds
151,Vardo,NO,2022-11-24 17:46:59,70.3705,31.1107,26.58,86,75,14.97,broken clouds
152,Mongo,TD,2022-11-24 17:47:00,12.1844,18.693,82.8,20,35,6.35,scattered clouds
153,Barrow,US,2022-11-24 17:47:00,71.2906,-156.7887,10.42,85,100,9.22,light snow
154,Yumen,CN,2022-11-24 17:47:01,40.2833,97.2,31.41,44,100,1.95,overcast clouds
155,Amapa,BR,2022-11-24 17:47:01,1.0,-52.0,88.41,54,100,6.69,overcast clouds
156,Nabire,ID,2022-11-24 17:47:01,-3.3667,135.4833,76.12,90,72,2.73,broken clouds
157,Hasaki,JP,2022-11-24 17:47:02,35.7333,140.8333,55.22,59,100,15.05,overcast clouds
158,Upernavik,GL,2022-11-24 17:47:03,72.7868,-56.1549,13.46,91,100,7.16,overcast clouds
159,Klaksvik,FO,2022-11-24 17:47:04,62.2266,-6.589,47.32,88,8,16.55,clear sky
160,Ahipara,NZ,2022-11-24 17:47:04,-35.1667,173.1667,59.32,70,18,16.42,few clouds
161,Vila Velha,BR,2022-11-24 17:42:54,-20.3297,-40.2925,73.35,97,100,11.5,moderate rain
162,Tuktoyaktuk,CA,2022-11-24 17:47:05,69.4541,-133.0374,-4.0,84,20,6.91,few clouds
163,Bethel,US,2022-11-24 17:46:55,41.3712,-73.414,51.03,59,0,5.75,clear sky
164,Bilibino,RU,2022-11-24 17:47:06,68.0546,166.4372,-8.72,94,100,4.23,overcast clouds
165,Faanui,PF,2022-11-24 17:47:07,-16.4833,-151.75,78.51,78,28,14.5,light rain
166,Kapaa,US,2022-11-24 17:47:07,22.0752,-159.319,73.38,85,100,28.77,moderate rain
167,Twentynine Palms,US,2022-11-24 17:47:08,34.1356,-116.0542,63.91,17,6,4.0,clear sky
168,Kenai,US,2022-11-24 17:47:09,60.5544,-151.2583,21.15,90,0,4.61,fog
169,Thinadhoo,MV,2022-11-24 17:47:09,0.5333,72.9333,82.09,74,61,13.56,broken clouds
170,Dingle,PH,2022-11-24 17:47:10,10.9995,122.6711,76.24,93,61,7.2,broken clouds
171,Antalaha,MG,2022-11-24 17:47:10,-14.9003,50.2788,72.55,90,3,6.33,light rain
172,Le Port,RE,2022-11-24 17:47:11,-20.9373,55.2919,77.0,70,42,5.26,scattered clouds
173,Gamba,GA,2022-11-24 17:47:11,-2.65,10.0,77.67,87,99,8.25,light rain
174,Cabedelo,BR,2022-11-24 17:47:12,-6.9811,-34.8339,86.67,67,10,11.34,clear sky
175,Esperance,AU,2022-11-24 17:47:12,-33.8667,121.9,62.04,86,100,5.91,light rain
176,Cockburn Town,TC,2022-11-24 17:47:13,21.4612,-71.1419,81.23,74,5,14.85,clear sky
177,Marsh Harbour,BS,2022-11-24 17:47:13,26.5412,-77.0636,79.79,70,74,10.4,broken clouds
178,Alanya,TR,2022-11-24 17:48:14,36.5438,31.9998,53.73,76,73,9.31,moderate rain
179,Loksa,EE,2022-11-24 17:48:14,59.5764,25.7214,30.54,85,100,8.63,overcast clouds
180,Urumqi,CN,2022-11-24 17:48:15,43.801,87.6005,25.75,93,40,2.24,scattered clouds
181,Serebryanyy Bor,RU,2022-11-24 17:48:15,56.8,124.8,-18.35,100,100,0.89,overcast clouds
182,Flinders,AU,2022-11-24 17:48:16,-34.5833,150.8552,60.39,85,75,4.43,broken clouds
183,Batticaloa,LK,2022-11-24 17:48:17,7.7102,81.6924,78.98,78,95,6.29,overcast clouds
184,Nizwa,OM,2022-11-24 17:48:17,22.9333,57.5333,74.48,35,1,7.74,clear sky
185,Tete,MZ,2022-11-24 17:48:18,-16.1564,33.5867,73.49,83,75,28.77,thunderstorm with heavy rain
186,Lorengau,PG,2022-11-24 17:48:18,-2.0226,147.2712,80.85,70,62,4.61,broken clouds
187,La Romana,DO,2022-11-24 17:48:19,18.4273,-68.9728,88.16,70,75,11.5,broken clouds
188,Geraldton,AU,2022-11-24 17:48:19,-28.7667,114.6,59.41,72,2,6.91,clear sky
189,Pondicherry,IN,2022-11-24 17:48:20,11.93,79.83,78.53,81,84,5.39,broken clouds
190,Bac Lieu,VN,2022-11-24 17:48:20,9.285,105.7244,78.57,85,62,5.97,broken clouds
191,Kirakira,SB,2022-11-24 17:48:21,-10.4544,161.9205,78.8,85,28,5.55,scattered clouds
192,Boulder City,US,2022-11-24 17:48:21,35.9786,-114.8325,58.28,21,0,19.57,clear sky
193,Dikson,RU,2022-11-24 17:48:22,73.5069,80.5464,-11.9,93,100,20.27,overcast clouds
194,Dodge City,US,2022-11-24 17:48:22,37.7528,-100.0171,46.24,60,20,29.93,few clouds
195,Bengkulu,ID,2022-11-24 17:48:23,-3.8004,102.2655,75.58,90,100,5.55,overcast clouds
196,Provideniya,RU,2022-11-24 17:48:23,64.3833,-173.3,18.12,89,99,15.99,overcast clouds
197,Ampanihy,MG,2022-11-24 17:48:24,-24.7,44.75,74.7,76,89,4.68,overcast clouds
198,La Ronge,CA,2022-11-24 17:45:47,55.1001,-105.2842,28.65,74,75,6.91,broken clouds
199,Beyneu,KZ,2022-11-24 17:48:25,45.3167,55.2,41.79,77,0,8.34,clear sky
200,Itoman,JP,2022-11-24 17:48:25,26.1247,127.6694,71.62,78,62,5.75,broken clouds
201,Roald,NO,2022-11-24 17:48:26,62.5833,6.1333,49.12,57,0,17.27,clear sky
202,Nyimba,ZM,2022-11-24 17:48:27,-14.5566,30.8149,75.04,64,93,7.65,overcast clouds
203,Muros,ES,2022-11-24 17:48:27,42.7762,-9.0603,59.16,90,100,13.47,overcast clouds
204,Swellendam,ZA,2022-11-24 17:48:27,-34.0226,20.4417,59.92,61,92,7.72,overcast clouds
205,Pemba,MZ,2022-11-24 17:48:28,-12.974,40.5178,79.59,78,6,14.23,clear sky
206,Fonte Boa,BR,2022-11-24 17:48:28,-2.4959,-66.2662,84.78,60,85,5.75,overcast clouds
207,Lensk,RU,2022-11-24 17:48:29,60.7253,114.9278,-8.32,100,100,2.26,overcast clouds
208,Maniitsoq,GL,2022-11-24 17:48:29,65.4167,-52.9,24.4,52,94,5.3,overcast clouds
209,Coquimbo,CL,2022-11-24 17:47:14,-29.9533,-71.3436,65.93,68,20,13.8,few clouds
210,Sorgun,TR,2022-11-24 17:48:30,39.8101,35.186,49.95,69,90,15.84,overcast clouds
211,Puerto Ayora,EC,2022-11-24 17:48:31,-0.7393,-90.3518,76.96,87,71,3.0,broken clouds
212,Manokwari,ID,2022-11-24 17:48:32,-0.8667,134.0833,79.09,75,100,1.48,overcast clouds
213,Port Hardy,CA,2022-11-24 17:48:32,50.6996,-127.4199,46.58,100,100,19.57,light rain
214,Gelibolu,TR,2022-11-24 17:48:33,40.4103,26.6708,55.26,76,5,7.11,clear sky
215,Baykalovo,RU,2022-11-24 17:48:33,57.3981,63.7684,8.51,87,100,8.3,overcast clouds
